Date,Algerian_sales,Indian_sales,Chinese_sales,Syrian_sales,Europ_sales,rent,employees,electricity,gas,vegetables,meats,otherIngredients,publicity,other
925785012232,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
248263730234,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
409818963236,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
738263596244,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
882253834233,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
580869703245,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
953793337226,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
417251897229,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
237635544074,2023-01-01,10000,15000,20000,12000,18000,50000,30000,100000,15000,5000,20000,30000,10000,5000
645152561001,2023-01-02,12000,18000,25000,13000,20000,52000,31000,100000,15500,5500,22000,32000,12000,6000
645152561001,2023-01-03,9000,13000,18000,11000,16000,48000,29000,98000,14500,4500,18000,28000,9000,4000
418166474005,2023-01-03,9000,13000,18000,11000,16000,48000,29000,98000,14500,4500,18000,28000,9000,4000
418793289101,2023-01-04,1100,1600,2100,12500,1900,49000,29500,105000,16000,5200,21000,31000,11000,5500
645152561001,2023-01-04,11000,16000,21000,12500,19000,49000,29500,105000,16000,5200,21000,31000,11000,5500
645152561001,2023-01-05,9500,14000,19000,11500,17000,54000,32500,95000,14000,4800,19000,28000,9500,4600
645152561001,2023-01-06,10500,15500,20500,12300,18500,53000,34500,98000,15200,5200,20000,30000,10500,5200
645152561001,2023-01-07,9000,13000,18000,11000,16000,48000,29000,101000,17000,6000,23000,33000,13000,5800
