id,date,algerian_Rate,Syrian_Rate,Chinese_Rate,European_Rate,Indian_rate
953793656000,2023,01,4.5,5.5,3.5,2.5,4.5
746974719086,2023,01,2,4,1,3,5
418869703087,2023,02,5,3,2,4,1
248950142088,2023,03,1,5,4,2,3
418230774089,2023,04,4,2,1,5,3
409974848090,2023,05,3,4,2,1,5
157785180091,2023,06,5,2,4,1,3
746793976092,2023,01,2,5,3,4,1
380166689093,2023,01,4,3,1,2,5
248251201094,2023,01,1,4,2,5,3
418869069095,2023,01,3,5,4,2,1
409230343096,2023,11,4,1,3,5,2
157974848097,2023,12,2,4,1,3,5
746869703098,2023,10,5,1,4,2,3
380950142099,2023,11,2,4,1,3,5
248166157100,2023,12,5,1,4,2,3
418793289101,2023,01,4,2,5,3,1
409230359102,2023,01,3,4,2,1,5
675695954103,2023,01,5,2,4,1,3
738251642104,2023,01,1,3,5,4,2
202974909105,2023,05,4,2,1,5,3
991253323106,2023,06,3,4,2,1,5
210695526107,2023,07,5,2,4,1,3
580869639108,2023,08,2,5,3,4,1
26253834109,2023,09,4,3,1,2,5
730157862110,2023,10,1,4,2,5,3
519974340111,2023,11,3,5,4,2,1
570251326112,2023,12,4,1,3,5,2
476869093113,2023,01,2,4,1,3,5
429695351114,2023,02,5,3,2,4,1
675695526115,2023,03,1,5,4,2,3
210695794116,2023,04,4,2,1,5,3
68253406117,2023,05,3,4,2,1,5
202974187118,2023,06,5,2,4,1,3
738251288119,2023,07,2,5,3,4,1
580869275120,2023,08,4,3,1,2,5
26253323121,2023,09,1,4,2,5,3
730157862122,2023,10,3,5,4,2,1
519974340123,2023,11,4,1,3,5,2
570251326124,2023,12,2,4,1,3,5
476869093125,2023,01,5,1,4,2,3
429695351126,2023,02,1,3,5,4,2
675695526127,2023,03,4,2,1,5,3
210695794128,2023,04,3,4,2,1,5
68253406129,2023,05,5,2,4,1,3
202974187130,2023,06,2,5,3,4,1
738251288131,2023,07,4,3,1,2,5
580869275132,2023,08,1,4,2,5,3
210695794133,2023,09,3,5,4,2,1
991253323134,2023,10,4,1,3,5,2
210695526135,2023,11,2,4,1,3,5
580869639136,2023,12,5,1,4,2,3
